city,category,name,lat,lon,osm_type,osm_id
Marseille,museum,Palais des arts,43.2731794,5.3931148,node,1503699114
Marseille,museum,Exposition sur la réparation navale,43.3263892,5.35832,node,1674650507
Marseille,museum,Observatoire de Marseille - Planétarium,43.3054903,5.3947811,node,1727170210
Marseille,museum,Musée du savon de Marseille,43.321292,5.3898574,node,1842394629
Marseille,museum,Mémorial de La Marseillaise,43.2977936,5.3784437,node,1979261200
Marseille,museum,"Musée des arts décoratifs, de la faïence et de la mode",43.2572605,5.3820342,node,2365711963
Marseille,museum,Musée d'histoire de Marseille,43.2975573,5.3756864,node,2499522058
Marseille,museum,Musée des Arts et Traditions populaires du terroir marseillais,43.352105,5.4386437,node,2598867528
Marseille,museum,Le Musée du Savon,43.2927712,5.3694744,node,4425058138
Marseille,museum,Cellule 516,43.2608478,5.3962644,node,4540240792
Marseille,museum,"Musée des Arts Africains, Océaniens, Amérindiens",43.301009,5.3681139,node,4945717658
Marseille,museum,Musée d'Archéologie Méditerranéenne,43.3005836,5.3682814,node,4945719803
Marseille,museum,Galerie Dos Mares,43.2946952,5.3837827,node,9077999917
Marseille,museum,Conservatoire du Patrimoine Médical de Marseille,43.2643072,5.4137379,node,9658660673
Marseille,museum,Grotte Cosquer,43.2972614,5.3619941,node,9800972121
Marseille,museum,Musée de Notre-Dame de la Garde,43.284269,5.3712185,node,11201960202
Marseille,museum,Tour Panorama,43.3102039,5.3906907,node,11201960208
Marseille,museum,Musée du Savon de Marseille,43.3549299,5.3629621,node,11201960209
Marseille,museum,Musée Subaquatique de Marseille,43.2902445,5.3536516,node,11204512971
Marseille,museum,Musée de l'illusion,43.29858,5.3640511,node,12296103140
Marseille,museum,Maison des îles et du littoral,43.282151,5.315942,way,28401072
Marseille,museum,Musée Grobet-Labadié,43.3033116,5.3929848,way,67708610
Marseille,museum,Musée Regards de Provence,43.2976916,5.3635633,way,67715218
Marseille,museum,Mémorial des déportations,43.2955749,5.3624878,way,67715872
Marseille,museum,Musée des Beaux-Arts,43.3045994,5.3939619,way,68976388
Marseille,museum,Muséum d'Histoire Naturelle,43.303781,5.3946726,way,68977335
Marseille,museum,Musée Cantini,43.292202,5.3782105,way,69139913
Marseille,museum,Musée de la Moto,43.3281277,5.4040196,way,112815005
Marseille,museum,Musée d'art contemporain de Marseille,43.2504795,5.3901475,way,154486608
Marseille,museum,Musée des Civilisations de l'Europe et de la Méditerranée,43.296722,5.3610255,way,168685674
Marseille,museum,Frac Sud - Cité de l'art contemporain,43.3054212,5.3677945,way,174459203
Marseille,museum,Préau des Accoules,43.2976257,5.366682,way,178605520
Marseille,museum,Musée des Docks romains,43.2968102,5.3680449,way,178808268
Marseille,museum,Centre de conservation et de ressources du Mucem,43.3082864,5.3869725,way,203110447
Marseille,park,Sans nom,43.3029225,5.4023074,node,11758662121
Marseille,park,Jardin des Héros,43.3021832,5.3838605,node,12520225390
Marseille,park,Jardin de Benedetti,43.2871515,5.353095,way,28245839
Marseille,park,Jardin Bagatelle,43.2700736,5.3823027,way,35202857
Marseille,park,Jardin Chanot,43.2714746,5.3929804,way,35209138
Marseille,park,Jardin des Vestiges,43.2976029,5.3749046,way,35466085
Marseille,park,Jardin Cerati,43.3033713,5.4028879,way,36964490
Marseille,park,Parc Soledad,43.25709,5.3994486,way,37393246
Marseille,park,Parc Henri Fabre,43.2637937,5.3843375,way,37432627
Marseille,park,Jardin de la Magalone,43.2616176,5.3986303,way,38339699
Marseille,park,Jardin Bortoli,43.2481636,5.3960466,way,39168230
Marseille,park,Parc Central de Bonneveine,43.2495018,5.3915544,way,39170903
Marseille,park,Parc Pastré,43.2332856,5.3735508,way,39480425
Marseille,park,Parc de la Moline,43.3129019,5.4241491,way,42867081
Marseille,park,Square Aspirant Jean Versini,43.301177,5.4124945,way,46250517
Marseille,park,Parc Félicien David,43.2983647,5.4140019,way,50499693
Marseille,park,Jardin Joseph Achdjian,43.2795776,5.4272477,way,53331326
Marseille,park,Parc Brégante,43.3549652,5.3551975,way,54032775
Marseille,park,Parc de l'Oasis,43.3513193,5.3712153,way,61976433
Marseille,park,Parc de la colline Saint-Joseph,43.2505696,5.420073,way,66363423
Marseille,park,Parc Billoux,43.3330956,5.36601,way,67209267
Marseille,park,Sans nom,43.3054716,5.3816669,way,68934713
Marseille,park,Jardin Guy Azaïs,43.2800718,5.4108474,way,69032627
Marseille,park,Jardin La Pauline,43.2735962,5.4108741,way,72849294
Marseille,park,Grand parc du XXVIème centenaire - Jean-Claude Gaudin,43.2803021,5.3948726,way,74339969
Marseille,park,Parc de l'Espérance,43.3275599,5.3803392,way,81059106
Marseille,park,Parc de Font Obscure,43.3268807,5.4011611,way,81088754
Marseille,park,Jardin Lionel Rathery,43.3189651,5.3782027,way,81103393
Marseille,park,Jardin Spinelly,43.314911,5.3783074,way,82166046
Marseille,park,Parc de la Moline,43.3169632,5.4223166,way,85817473
Marseille,park,Square Labadié,43.300995,5.3844119,way,99271168
Marseille,park,Jardin des Archives Départementales,43.3124338,5.3702896,way,112835760
Marseille,park,Square de la Joliette,43.3053441,5.3665104,way,112835788
Marseille,park,Jardin de la Colline Puget,43.2897638,5.3699714,way,116721274
Marseille,park,Jardin Missak Manouchian,43.2924577,5.3614529,way,116920556
Marseille,park,Espace Mistral,43.3612885,5.3109714,way,122117950
Marseille,park,Jardin Boucle Périer,43.2776217,5.3747161,way,130709467
Marseille,park,Parc Valmer,43.2792052,5.3549044,way,135562156
Marseille,park,Jardin de la Perrine,43.3016782,5.4318125,way,149871189
Marseille,park,Jardin Sarah-Halimi,43.3185949,5.422973,way,151081712
Marseille,park,Jardin des Chutes Lavie,43.3138514,5.3995127,way,151711167
Marseille,park,Jardin Sylvain Bettini,43.3619254,5.3068243,way,154360636
Marseille,park,Gymnase Parette Mazenode,43.288008,5.4300205,way,157734416
Marseille,park,Jardin de la Gare de la Blancarde,43.2959789,5.4073346,way,158027218
Marseille,park,Parc Adrienne Delavigne,43.228387,5.3545579,way,158900601
Marseille,park,Parc de la Mirabelle,43.2971439,5.4460811,way,159189978
Marseille,park,Parc Valbelle,43.2638059,5.3762396,way,162698889
Marseille,park,Parc Saint-Marcel,43.2858257,5.4683206,way,170745376
Marseille,park,Square Berthie Albrecht,43.2906674,5.3652701,way,174108991
Marseille,park,Jardin Lamy,43.29033,5.3649432,way,174108993
Marseille,park,Parc du Vieux Moulin,43.2837356,5.4311196,way,176165613
Marseille,park,Square Chevalier Roze,43.2960758,5.365623,way,178605526
Marseille,park,Square Chevalier Paul,43.2969246,5.3682896,way,178808276
Marseille,park,Parc du Grand Séminaire,43.3446024,5.3796712,way,181751190
Marseille,park,Sans nom,43.272125,5.4347241,way,183738919
Marseille,park,Place Raphel,43.3609007,5.3309038,way,184159836
Marseille,park,Parc Charles Aznavour,43.2668848,5.4163552,way,184963913
Marseille,park,Parc de la Pelouque,43.3639588,5.335269,way,186911407
Marseille,park,Parc Varella,43.3596119,5.3662485,way,189095390
Marseille,park,Parc de la Ravelle,43.3323375,5.4454147,way,189221337
Marseille,park,Jardin public de la Calade,43.3401555,5.3554414,way,189715822
Marseille,park,Sans nom,43.3808092,5.3679109,way,191740998
Marseille,park,Jardin La Bigotte,43.3834953,5.3654483,way,191756922
Marseille,park,Jardin L'Île de France,43.3810627,5.3633472,way,191756923
Marseille,park,Jardin du Centre Urbain,43.331908,5.399674,way,194902140
Marseille,park,Jardin Mireille Lauze,43.2835609,5.4112075,way,197211943
Marseille,park,Sans nom,43.2054122,5.5175709,way,199338244
Marseille,park,Jardin Doria,43.296786,5.3999219,way,199863572
Marseille,park,Square de l'Argentière,43.2975339,5.3648535,way,203133624
Marseille,park,Square Dominique Tramoni,43.3151799,5.388548,way,203636416
Marseille,park,Jardin de la Solitude,43.281488,5.503641,way,207311153
Marseille,park,Sans nom,43.2849388,5.4497072,way,209571742
Marseille,park,Jardin Vallier,43.2998824,5.401347,way,219741460
Marseille,park,Jardin de la Falaise,43.3626386,5.3080124,way,220075137
Marseille,park,Parc de La Mathilde,43.2581492,5.4138075,way,221380847
Marseille,park,Jardin Infossi,43.2562535,5.416506,way,221387920
Marseille,park,Parc de la Minerve,43.3632607,5.3170519,way,222474176
Marseille,park,Jardin Parc Vert,43.2646111,5.4161557,way,223558534
Marseille,park,Sans nom,43.3076696,5.3700346,way,226312788
Marseille,park,Parc des Bruyères,43.27471,5.4415974,way,232877381
Marseille,park,Sans nom,43.2703643,5.4041865,way,232901692
Marseille,park,Jardin du Bois Sacré,43.282594,5.3710607,way,233095629
Marseille,park,Jardin Sévigné,43.2608326,5.4004995,way,233370693
Marseille,park,Jardin de l'Observatoire,43.3058587,5.3948624,way,235928579
Marseille,park,Jardin Joseph Chabaud,43.248252,5.3876555,way,236415364
Marseille,park,Sans nom,43.2497391,5.3890417,way,236415365
Marseille,park,Jardin Gérald Neveu,43.2692985,5.4013909,way,244071281
Marseille,park,Jardin de la Maternité,43.3135439,5.3908964,way,245092098
Marseille,park,Jardin La Moussière,43.3548827,5.4388713,way,253663059
Marseille,park,Jardin Fraissinet,43.2924987,5.3996328,way,260575884
Marseille,park,Sans nom,43.3582486,5.3404642,way,275465954
Marseille,park,Parc des Trois-Lucs,43.313391,5.4638204,way,279504110
Marseille,park,Parc Jean Moulin,43.2777114,5.5221529,way,300391898
Marseille,park,Parc des Berges de l'Huveaune,43.2814982,5.5174541,way,300391900
Marseille,park,Parc des Restanques,43.2821859,5.5055062,way,300391902
Marseille,park,Parc Champêtre,43.3444663,5.433633,way,300439711
Marseille,park,Parc départemental de la Pintade,43.2741123,5.4206809,way,319583967
Marseille,park,Jardin Bleu,43.3150019,5.3772877,way,329499152
Marseille,park,Square Jean Giono,43.2807796,5.378172,way,330519333
Marseille,park,Jardin Lacédémone,43.2816582,5.3758207,way,331066994
Marseille,park,Jardin de La Jougarelle,43.3689933,5.3441482,way,339344795
Marseille,park,Jardin municipal d'arrondissement Les Mûriers,43.3593228,5.3337189,way,341560958
Marseille,park,Parc Athéna,43.3396361,5.4440996,way,356656897
Marseille,park,Sans nom,43.3342043,5.4387742,way,356962717
Marseille,park,Sans nom,43.3262709,5.4230965,way,374058181
Marseille,park,Parc Marius Briata,43.3203505,5.4383953,way,379934309
Marseille,park,Parc Saint-Théodore,43.3311542,5.4379917,way,382242047
Marseille,park,Sans nom,43.2725799,5.4309607,way,397285962
Marseille,park,Jardin Vallon de Toulouse,43.2635407,5.4222566,way,399864237
Marseille,park,Sans nom,43.2642102,5.4230425,way,399864266
Marseille,park,Jardin de Corinthe,43.2836334,5.3909951,way,408347885
Marseille,park,Jardin Saint-Gabriel,43.3191032,5.3842982,way,413104982
Marseille,park,Square Auphan Charpentier,43.3170652,5.3767289,way,417289067
Marseille,park,Square Yves Montand,43.2948493,5.3864627,way,418090801
Marseille,park,Jardin du Baignoir,43.2984553,5.3776953,way,419236965
Marseille,park,Sans nom,43.316321,5.3986674,way,437449391
Marseille,park,Jardin Les Platanes,43.3154661,5.3943739,way,437449403
Marseille,park,Jardin Velten,43.313771,5.397513,way,437449404
Marseille,park,Square Claude Nazzi,43.3302436,5.3831783,way,445307088
Marseille,park,Sans nom,43.360884,5.3244811,way,448167649
Marseille,park,Jardin Carli,43.2954764,5.3834289,way,449774551
Marseille,park,Sans nom,43.3269397,5.4079354,way,450359556
Marseille,park,Parc de la Jarre,43.2374494,5.4027641,way,451897743
Marseille,park,Parc de la Buzine,43.2937055,5.5051894,way,462740529
Marseille,park,Parc de l'Unité d'habitation Le Corbusier,43.2614428,5.3962616,way,463454529
Marseille,park,Square du Monument aux morts,43.3607906,5.3124487,way,463934221
Marseille,park,Jardin des Anciennes Fonderies de Provence,43.2848753,5.4054709,way,496910685
Marseille,park,Parc Foresta,43.360037,5.3514849,way,515147841
Marseille,park,Parc Séon,43.3469719,5.3510763,way,515147842
Marseille,park,Jardin des Hévéas,43.3101578,5.3815292,way,525613159
Marseille,park,Parc du Bocage,43.3413294,5.4609572,way,533323433
Marseille,park,Parc Val Plan,43.3346074,5.4359882,way,543907966
Marseille,park,Parc Jean Giono,43.3803016,5.3410901,way,545469832
Marseille,park,Parc Bonniot,43.3156229,5.4505703,way,553856149
Marseille,park,Jardin Ruffi,43.3086765,5.3733055,way,568695319
Marseille,park,Sans nom,43.2298071,5.443258,way,575033386
Marseille,park,Sans nom,43.2698142,5.4047554,way,582338317
Marseille,park,Sans nom,43.2708274,5.4049634,way,582338318
Marseille,park,Jardin Jules Moulet,43.2846785,5.3742816,way,651732777
Marseille,park,Jardin Germaine Poinso-Chapuis,43.2863461,5.3728833,way,651732778
Marseille,park,Square Jean-Baptiste Auffan,43.3015862,5.5206997,way,684945588
Marseille,park,Jardin des Camoins,43.3024753,5.5132005,way,685066252
Marseille,park,Parc de la Porte d'Aix,43.3033652,5.3746826,way,700654455
Marseille,park,Jardin Saint-Mauront,43.3143791,5.3763539,way,720513890
Marseille,park,Jardin Antoine Maurel,43.2944807,5.3987492,way,744082301
Marseille,park,Sans nom,43.2296549,5.4041636,way,746443007
Marseille,park,Parc des Sœurs franciscaines missionnaires de Marie,43.2822302,5.3782403,way,761184923
Marseille,park,Coin pour tous,43.3104529,5.3854862,way,776035573
Marseille,park,Square,43.3619821,5.4284963,way,783385268
Marseille,park,Sans nom,43.3295533,5.433597,way,785860069
Marseille,park,Espace vert des Abeilles,43.2873894,5.366435,way,816101608
Marseille,park,Jardin Clos Fleuri,43.2895755,5.396109,way,824548238
Marseille,park,Sans nom,43.232897,5.4385477,way,845834615
Marseille,park,Square Saint-Pierre,43.2919076,5.4002204,way,866701846
Marseille,park,Jardin des Linots,43.3135448,5.4092408,way,912867257
Marseille,park,Jardin Émile Duclaux,43.29361,5.3586325,way,938430423
Marseille,park,Square Stéphan,43.3049165,5.3937506,way,938438581
Marseille,park,Jardin Guigou,43.3148779,5.3916946,way,939986948
Marseille,park,Jardin Mathieu Stilatti,43.3100094,5.3764071,way,940003826
Marseille,park,Jardin Junot,43.3109553,5.37657,way,940003827
Marseille,park,Jardin Baya,43.3106839,5.3781939,way,940706906
Marseille,park,Square Louise Michel,43.3012612,5.3781512,way,969843217
Marseille,park,Espace des Lices,43.2888248,5.3674319,way,969846374
Marseille,park,Sans nom,43.3667446,5.3446203,way,972588260
Marseille,park,Parc Bougainville,43.3189769,5.3720928,way,1008667636
Marseille,park,Jardin de l'Olivier Bleu,43.355016,5.3674565,way,1021685178
Marseille,park,Parc de la Germaine,43.2766618,5.4256324,way,1033573192
Marseille,park,Parc Haddad,43.2777613,5.4270322,way,1033573196
Marseille,park,Parc de Corbière,43.3573246,5.2879829,way,1050610539
Marseille,park,Sans nom,43.3137722,5.4405564,way,1058451707
Marseille,park,Espace vert Tellène,43.2844884,5.3686871,way,1066413139
Marseille,park,Sans nom,43.2496113,5.3820374,way,1078746322
Marseille,park,Jardin des Goudes,43.2156074,5.347829,way,1097816367
Marseille,park,Square Beau-Pin,43.242385,5.3799716,way,1099451732
Marseille,park,Parc de la Redonne,43.241775,5.3821167,way,1099451733
Marseille,park,Square de la Grotte Rolland,43.229433,5.3665542,way,1099454788
Marseille,park,Parc de la Denise,43.297865,5.4907156,way,1105734932
Marseille,park,Sans nom,43.2394569,5.3753475,way,1111603498
Marseille,park,Sans nom,43.3238645,5.4788609,way,1125900388
Marseille,park,Sans nom,43.3185435,5.4141983,way,1130578556
Marseille,park,Sans nom,43.320899,5.422999,way,1169000062
Marseille,park,Jardin du Réservoir,43.2813407,5.3770277,way,1192958496
Marseille,park,Jardin Michel Lévy,43.2877166,5.3867243,way,1192958506
Marseille,park,Jardin de l'Hôtel de l'Abbaye,[phone],5.367451,way,[phone]
Marseille,park,Jardin Mattei,[phone],5.3759813,way,1193587151
Marseille,park,Jardin Fédération,43.312654,5.4042037,way,1193763396
Marseille,park,Jardin Beausoleil,43.3071524,5.4104225,way,1193763397
Marseille,park,Jardin de la Blancarde,43.3043134,5.403522,way,1193763398
Marseille,park,Jardin Théâtre Grec,43.296886,5.3652343,way,1193778413
Marseille,park,Espace vert de la Bibliothèque,43.2989427,5.3673464,way,1193778415
Marseille,park,Jardin Francis Chirat,43.3010852,5.3670035,way,1193778416
Marseille,park,Jardin de la Barasse,43.2851662,5.4808836,way,1216229024
Marseille,park,Parc des Baumettes,43.222368,5.4141059,way,1217802125
Marseille,park,Sans nom,43.3090389,5.425603,way,1255579617
Marseille,park,Sans nom,43.3289862,5.44713,way,1263431353
Marseille,park,Sans nom,43.3082361,5.4298274,way,1265535399
Marseille,park,Sans nom,43.305095,5.4281701,way,1265635384
Marseille,park,Sans nom,43.2979615,5.4399163,way,1265894013
Marseille,park,Sans nom,43.3034627,5.4390615,way,1288474689
Marseille,park,Parc Urbain des Papillons,43.3374633,5.4004946,way,1335901454
Marseille,park,Jardin de Saint-Menet,43.2886952,5.5004442,way,1351605543
Marseille,park,Jardin du Château Saint-Jacques,43.2851901,5.4472016,way,1351605544
Marseille,park,Sans nom,43.3444339,5.4312954,way,1352919035
Marseille,park,Sans nom,43.3185998,5.4224546,way,1376500786
Marseille,park,Sans nom,43.2642623,5.3880899,way,1415911382
Marseille,park,Parc Borély,43.2596453,5.3807652,relation,3048922
Marseille,park,Parc Balnéaire du Prado,43.2628564,5.3726853,relation,13961739
Marseille,park,Parc Longchamp,43.3059931,5.3958629,relation,19199195
Marseille,restaurant,Coquille,43.2930532,5.3729519,node,364622149
Marseille,restaurant,L'entrecôte,43.2897722,5.3651216,node,449112905
Marseille,restaurant,Post Café,43.2979857,5.3738753,node,451721412
Marseille,restaurant,Soleil pressé,43.2996918,5.3739974,node,451721413
Marseille,restaurant,Chez Fonfon,43.2855413,5.3514289,node,513732929
Marseille,restaurant,Chez Jeannot,43.2852755,5.3516406,node,513732930
Marseille,restaurant,Le Planète,43.2999183,5.3762793,node,535284094
Marseille,restaurant,La Cantinetta,43.2953347,5.3824602,node,601530328
Marseille,restaurant,La Cantine,43.2924179,5.3729467,node,621188166
Marseille,restaurant,La Scaletta,43.2921837,5.3727745,node,621240682
Marseille,restaurant,Au Vieux Moulin,43.3392449,5.4078064,node,622302235
Marseille,restaurant,La Grotte,43.338386,5.407488,node,627616768
Marseille,restaurant,Ashourya,43.2952729,5.3824967,node,747035354
Marseille,restaurant,Al Jennah,43.2948807,5.3827108,node,747035376
Marseille,restaurant,Marmarita,43.293686,5.3870407,node,991811825
Marseille,restaurant,La Chola,43.2937391,5.3871971,node,991811838
Marseille,restaurant,Food & Friends,43.2646675,5.3798778,node,1042891987
Marseille,restaurant,Dubble,43.2757132,5.3890752,node,1042892080
Marseille,restaurant,Sake,43.2898714,5.3822535,node,1126788250
Marseille,restaurant,Sushi Resto,43.2897953,5.3823123,node,1126788267
Marseille,restaurant,Le Kribien - Chez Magloire,43.2936215,5.3863771,node,1151748865
Marseille,restaurant,Le Joli Port,43.2970084,5.3717617,node,1250893404
Marseille,restaurant,La Villa,43.2727058,5.3871038,node,1251015705
Marseille,restaurant,La Pergola,43.3393861,5.2575894,node,1260107875
Marseille,restaurant,L'Escale - Restaurant Niolon,43.3393608,5.2563669,node,1260108004
Marseille,restaurant,Le grain de sel,43.2917697,5.3731687,node,1279191315
Marseille,restaurant,Ciao Marcello,43.2968982,5.3692349,node,1290866489
Marseille,restaurant,Brasserie Le Pharo,43.2919147,5.3588186,node,1315189230
Marseille,restaurant,Victor Café,43.2920045,5.3598003,node,1315189232
Marseille,restaurant,Le Châlet,43.2938991,5.3594296,node,1315189241
Marseille,restaurant,Le Charles Livon,43.2918776,5.3583546,node,1315196681
Marseille,restaurant,Bar Terminus,43.2916579,5.3588616,node,1317056327
Marseille,restaurant,Chez Sauveur,43.2955584,5.3790198,node,1319273248
Marseille,restaurant,Le Relais 50,43.2965602,5.372677,node,1342448095
Marseille,restaurant,La Caravelle,43.2964951,5.3720473,node,1345284476
Marseille,restaurant,La Femme du Boucher,43.2878438,5.3833142,node,1354154305
Marseille,restaurant,Le 13,43.293043,5.370913,node,1355118991
Marseille,restaurant,La Nautique,43.2934722,5.369793,node,1361021565
Marseille,restaurant,Le Château Sormiou,43.2109455,5.4194489,node,1429403428
Marseille,restaurant,La Bonne mer,43.2831591,5.3734061,node,1448514092
Marseille,restaurant,Le Grain de Sable,43.2993756,5.3775615,node,1490551264
Marseille,restaurant,Les Dauphins,43.2748529,5.3598686,node,1493475298
Marseille,restaurant,Le Scorpion,43.2928427,5.3828464,node,1496704065
Marseille,restaurant,Le Jardin des Vestiges,43.2964261,5.3746408,node,1513994385
Marseille,restaurant,Les lumières,43.2978397,5.3715849,node,1513994387
Marseille,restaurant,Chez Didier & Brigitte,43.2892334,5.3876749,node,1532880145
Marseille,restaurant,Le Peano,43.2929429,5.3735585,node,1536393929
Marseille,restaurant,Le Baobab,43.2997968,5.3843248,node,1552506161
Marseille,restaurant,Les 3 Frères,43.3024303,5.4940587,node,1558637641
Marseille,restaurant,Le Cigalon,43.314295,5.5117023,node,1576165849
Marseille,restaurant,Le Grim'O,43.2960004,5.4870901,node,1583328918
Marseille,restaurant,Canard Laqué,43.2959654,5.4871838,node,1583328968
Marseille,restaurant,Chez Noël,43.2987426,5.3851893,node,1600583561
Marseille,restaurant,Le Fémina,43.2962731,5.3785882,node,1600583578
Marseille,restaurant,Zafer,43.2996527,5.3820885,node,1633046478
Marseille,restaurant,Tumulte,43.2934401,5.3839387,node,1633793186
Marseille,restaurant,La Mesa Latina,43.2954574,5.382417,node,1653249116
Marseille,restaurant,Tabla,43.2927708,5.3834447,node,1653249118
Marseille,restaurant,Mariposas,43.2928811,5.3833399,node,1653249119
Marseille,restaurant,Les Terrasses du Midi,43.341701,5.4344028,node,1654552780
Marseille,restaurant,Chez Etienne,43.3000804,5.3699607,node,1682298866
Marseille,restaurant,Casa Dipaulo,43.3186812,5.4037691,node,1693726759
Marseille,restaurant,Sushi West,43.317439,5.4052737,node,1696440251
Marseille,restaurant,Chez le Belge,43.2098052,5.3724162,node,1710309596
Marseille,restaurant,La Tasca,43.2931475,5.3915985,node,1711816854
Marseille,restaurant,Les Arcenaulx,43.2924641,5.3731304,node,1713114304
Marseille,restaurant,Chez Aldo,43.2327525,5.3538963,node,1720313907
Marseille,restaurant,Café Simon,43.2927904,5.372876,node,1727495478
Marseille,restaurant,L'Aromat,43.2920996,5.3738405,node,1727495479
Marseille,restaurant,Le Printemps,43.3030683,5.3789118,node,1796098734
Marseille,restaurant,La table du chef,43.2531537,5.4226293,node,1796883510
Marseille,restaurant,"Restaurant ""Les Tilleuls""",43.2528333,5.421149,node,1796966048
Marseille,restaurant,"Restaurant ""Le Gepetto""",43.2574338,5.4186936,node,1797919718
Marseille,restaurant,Au Royaume de la Chantilly,43.2563358,5.4202913,node,1797920585
Marseille,restaurant,Cantine du Midi,43.31068,5.3871622,node,1798577940
Marseille,restaurant,Bar restaurant de l'autoroute,43.301566,5.375922,node,1820486490
Marseille,restaurant,Restaurant Pinocchio,43.2453823,5.4157141,node,1823113429
Marseille,restaurant,Hôtel bar restaurant Le Valentinois,43.2891223,5.4666003,node,1842949399
Marseille,restaurant,Le parpaing qui flotte,43.2949731,5.3941733,node,1868944130
Marseille,restaurant,Le bambino,43.2965047,5.3908802,node,1871316010
Marseille,restaurant,Marengo Bistroquet,43.2911508,5.3841064,node,1883487962
Marseille,restaurant,L'Astoria,43.2913634,5.3828294,node,1883487967
Marseille,restaurant,Le Petit Angkor,43.2918939,5.3729117,node,1886609582
Marseille,restaurant,L'innattendu,43.292225,5.3729273,node,1886610762
Marseille,restaurant,Simply food,43.2902594,5.378294,node,1910580775
Marseille,restaurant,Zaaki,43.2954606,5.3923674,node,1933740918
Marseille,restaurant,Le 3/4,43.2956096,5.3950055,node,1933746721
Marseille,restaurant,Georges,43.2955295,5.3937556,node,1933751858
Marseille,restaurant,Bouillon,43.295392,5.3912637,node,1933758739
Marseille,restaurant,La Cuisine de Gagny,43.2956477,5.3956492,node,1933775254
Marseille,restaurant,Kortchma,43.2939122,5.3848412,node,1933794886
Marseille,restaurant,Adonis du Liban,43.294205,5.3846508,node,1933795432
Marseille,restaurant,O'Pakistan,43.2941289,5.3848063,node,1933796321
Marseille,restaurant,Le Quinze,43.294017,5.3848806,node,1933802162
Marseille,restaurant,La cantine des docks,43.304338,5.36675,node,1941573716
Marseille,restaurant,spok.,43.299157,5.37201,node,1941593657
Marseille,restaurant,Le République,43.2990499,5.3715466,node,1941594763
Marseille,restaurant,Studio B cafe,43.295054,5.375499,node,1941634528
Marseille,restaurant,Bar de la bourse,43.294897,5.37555,node,1941635042
Marseille,restaurant,Cafe Garnier,43.294878,5.375455,node,1941638012
Marseille,restaurant,Sanremo,43.294491,5.37484,node,1941646766
Marseille,restaurant,L'entrecote,43.29437,5.374862,node,1941647578
Marseille,restaurant,La Marinière,43.294068,5.374496,node,1941648390
Marseille,restaurant,La Brasserie,43.2949405,5.3746537,node,1941847112
Marseille,restaurant,Pizz'Adore,43.3557271,5.4868177,node,1951024439
Marseille,restaurant,Sans nom,43.3569976,5.4863979,node,1951057722
Marseille,restaurant,Les terrasses de Saint-Mitre,43.3423915,5.4162215,node,1951069418
Marseille,restaurant,Snack Gimy,43.2766966,5.4192538,node,1965153165
Marseille,restaurant,Le Plat Provencal,43.2928369,5.3726787,node,1977547168
Marseille,restaurant,Via-Roma,43.2482237,5.3752741,node,1982739669
Marseille,restaurant,El Santo Cachón,43.2937085,5.3889192,node,1992825610
Marseille,restaurant,La Mama,43.2929442,5.3849086,node,2001201532
Marseille,restaurant,Pavillon Thaï,43.2928071,5.3850668,node,2001201533
Marseille,restaurant,Caterine,43.2920928,5.385215,node,2010627425
Marseille,restaurant,Chez Ida,43.2937855,5.3862742,node,2010715820
Marseille,restaurant,Signature,43.2764984,5.3943243,node,2012646264
Marseille,restaurant,Chez Nosia,43.3009694,5.3833536,node,2016443128
Marseille,restaurant,Nihao,43.3006933,5.3839539,node,2016443154
Marseille,restaurant,Castell York,43.2861996,5.3832084,node,2019893912
Marseille,restaurant,Jin Jiang Express,43.2859356,5.3844234,node,2019893919
Marseille,restaurant,Massena,43.2857371,5.3843462,node,2019893926
Marseille,restaurant,La Source de Jade,43.2926784,5.3841658,node,2024544245
Marseille,restaurant,Papà Fredo,43.2943761,5.3829771,node,2024606530
Marseille,restaurant,Lotus Express,43.2943556,5.3851723,node,2026369726
Marseille,restaurant,Lacaille Restaurant,43.2944153,5.3850653,node,2026369886
Marseille,restaurant,Brasserie la Joliette,43.304504,5.366105,node,2027966585
Marseille,restaurant,Au pagalio,43.302199,5.366119,node,2027989412
Marseille,restaurant,Chez Mama Africa,43.2943201,5.3809419,node,2028064238
Marseille,restaurant,Le Colysée,43.3643335,5.4970585,node,2030400907
Marseille,restaurant,El Paseo,43.29366,5.3853554,node,2038033356
Marseille,restaurant,Gin Khao,43.2957504,5.3771632,node,2039908842
Marseille,restaurant,Rajasthan,43.2915325,5.3846136,node,2041086111
Marseille,restaurant,Le jardin d'à côté,43.2933789,5.3837631,node,2059563924
Marseille,restaurant,Côté Cours,43.2929413,5.3839138,node,2059612345
Marseille,restaurant,Il Caffe,43.29351,5.3837131,node,2059612361
Marseille,restaurant,Hôtel Kyriad,43.2806082,5.3996615,node,2070345398
Marseille,restaurant,Le Racati,43.3046631,5.3762647,node,2079988847
Marseille,restaurant,Yamato,43.2922053,5.3840116,node,2085794783
Marseille,restaurant,L'Alegria,43.2908008,5.3674825,node,2087444104
Marseille,restaurant,Déjeuner en Ville,43.2967864,5.3733549,node,2103599852
Marseille,restaurant,Le Miramar,43.296504,5.3732014,node,2103599856
Marseille,restaurant,Madie Les Galinettes,43.2959825,5.3675516,node,2103604495
Marseille,restaurant,Trattoria Marco,43.2966905,5.3705318,node,2104634479
